segmento,num_siniestros_DM,num_siniestros_RC,num_siniestros_Robo,monto_siniestros_DM,monto_siniestros_RC,monto_siniestros_Robo,prima_pura_DM,prima_pura_RC,prima_pura_Robo,prima_tecnica_DM,prima_tecnica_RC,prima_tecnica_Robo,prima_tecnica_total,loss_ratio
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,0,0,27804.18200296577,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.446357048630508
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,1,0,0.0,24555.004786312267,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,4.629594597758973
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,15893.777129965008,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.0976261974064667
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,45883.6339047529,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,6.055622381250111
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,1,0,0.0,12017.152811504986,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,2.2657110524205635
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,15242.594927452366,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.0116845841507907
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,1,0,0.0,26082.553509582925,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.2948791882330686
Alto riesgo,1,0,0,13285.266026493355,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.1689070436733846
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,1,0,0.0,26573.305116979933,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.3380580759901104
Estándar,1,0,0,44477.34511067121,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,5.870023439509357
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,1,0,0,13013.462721883607,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,2.4535550792868808
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,20900.789347320584,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.7584407987423556
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,13069.845148016497,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.724929785685598
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,3,1,0,84351.99512558925,24826.4239729442,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,9.606087137954411
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,1,0,0.0,11181.471595708867,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.4757063442456138
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,25530.930429129592,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.3695167658628202
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,0,0,26993.106970467183,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.3749944340961373
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,0,0,19842.134170379402,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.745814524678418
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,1,0,0.0,22023.042423388586,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,4.152219033016477
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,45944.86329165148,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,6.0637033027931375
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,1,0,0,45736.79594035129,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,8.62320432217089
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,1,0,0,11028.693935063808,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,2.079347257572929
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,1,0,0.0,29231.580935926653,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,5.511315121402771
Estándar,1,0,0,37988.45230460788,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,5.013633455501146
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,2,0,0,46225.04072524564,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,6.100680512164042
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,1,0,0,16002.935351113601,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,3.0171895177597405
Bajo riesgo,0,1,0,0.0,25413.413443296555,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,4.7914387560325356
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
